"0","p <- read_csv('us-cities-top-1k.csv')"
"2","[1m[1mRows: [1m[22m[34m[34m1000[34m[39m [1m[1mColumns: [1m[22m[34m[34m5[34m[39m
"
"2","[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): City, State
[32mdbl[39m (3): Population, lat, lon
"
"2","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","p"
