"","...1","Unnamed: 0","year","states","type","average_price","total_volume","type4046","type4225","type4770","total_bags","small_bags","large_bags","xlarge_bags"
"1",0,1,2015,"Albany","conventional",1.17192307692308,3962854.18,53969.48,3211741.19,34777.34,662366.17,644231.6,17997.07,137.5
"2",1,2,2015,"Albany","organic",1.90557692307692,67042.25,1667.41,8085.41,0,57289.43,57240.85,48.58,0
"3",2,3,2015,"Atlanta","conventional",1.05230769230769,22898015.09,18082575.7,1840105.14,39408.62,2935925.63,1862749.4,1072294.07,882.16
"4",3,4,2015,"Atlanta","organic",1.70884615384615,333683.03,97272.38,175345.41,0,61065.24,18744.96,42320.28,0
"5",4,5,2015,"Baltimore","conventional",1.16807692307692,39943357.44,2940393.6,25345911,2345450.61,9311602.23,9073242.93,234884.85,3474.45
"6",5,6,2015,"Baltimore","organic",1.56961538461538,702222.1,253894.78,231463.1,40151.79,176712.43,149249.48,27462.95,0
"7",6,7,2015,"Boise City","conventional",1.05403846153846,3686059.15,2388903.01,528537.73,276072.56,492545.85,472418.82,18415.62,1711.41
"8",7,8,2015,"Boise City","organic",1.69346153846154,98298.19,613.88,72182.67,12.98,25488.66,10298.62,15190.04,0
"9",8,9,2015,"Boston","conventional",1.14403846153846,27236591.83,243669.15,21314866.7,83574.34,5594481.64,5518834.79,75501.02,145.83
"10",9,10,2015,"Boston","organic",1.80307692307692,218399.81,2004.15,51809.16,353.33,164233.17,162115.93,2117.24,0
"11",10,11,2015,"Buffalo","conventional",1.40346153846154,5742221.75,79636.92,2610543.77,35211.13,3016829.93,2996494.38,20202.21,133.34
"12",11,12,2015,"Buffalo","organic",1.68576923076923,151012.85,1501.77,7003.76,0,142507.32,135972.08,6535.24,0
"13",14,15,2015,"Charlotte","conventional",1.14846153846154,9290931.7,1771420.61,2619231.54,2138497.73,2761781.82,2541845.63,219837.58,98.61
"14",15,16,2015,"Charlotte","organic",2.00307692307692,196411.72,14762.03,73904.56,58329.09,49416.04,49341.08,74.96,0
"15",16,17,2015,"Chicago","conventional",1.15365384615385,40321608.17,1802762.13,28242400.81,5690223.68,4586221.55,4390462.31,153117.17,42642.07
"16",17,18,2015,"Chicago","organic",1.65442307692308,1173108.36,41409.31,1098776.22,0,32922.83,30689.45,2233.38,0
"17",18,19,2015,"Cincinnati","conventional",0.977115384615385,11112325.63,232964.63,7445299.18,477197.73,2956864.09,1058309.77,1796300.96,102253.36
"18",19,20,2015,"Cincinnati","organic",1.4275,643850.37,15222.94,543933.84,0,84693.59,25282.2,59411.39,0
"19",20,21,2015,"Columbus","conventional",1.00807692307692,7585219.23,3660255.76,1725608.3,929260.68,1270094.49,971824.54,202581.53,95688.42
"20",21,22,2015,"Columbus","organic",1.53961538461538,264562.89,23519.46,168266.56,23.01,72753.86,20756.94,51996.92,0
"21",22,23,2015,"Dallas","conventional",0.781923076923077,59700612.71,35082289.74,17758391.55,1061376.87,5798554.55,5150474.04,602588.97,45491.54
"22",23,24,2015,"Dallas","organic",1.37384615384615,610695.92,404973.51,29009.64,36.97,176675.8,174558.67,2117.13,0
"23",24,25,2015,"Denver","conventional",1.04865384615385,37304259.12,7052577.92,21308821.27,744269.24,8198590.69,2815257.24,5379988.88,3344.57
"24",25,26,2015,"Denver","organic",1.32692307692308,1886084.3,639150.77,436233.37,2301.39,808398.77,50027.55,758371.22,0
"25",26,27,2015,"Detroit","conventional",1.04711538461538,17534962.57,6525384.43,3217891.25,4019831.43,3771855.46,3236416.77,72738.87,462699.82
"26",27,28,2015,"Detroit","organic",1.62942307692308,444616.77,47461.74,301226.63,0,95928.4,25069.38,70859.02,0
"27",28,29,2015,"Grand Rapids","conventional",1.08692307692308,9658056.47,187624.16,6025461.92,600774.82,2844195.57,2581710.42,178865.68,83619.47
"28",29,30,2015,"Grand Rapids","organic",1.74576923076923,82886.68,22425.25,42147.47,0,18313.96,14750.47,3563.49,0
"29",32,33,2015,"Harrisburg","conventional",1.14576923076923,11485388.92,1840153.52,6215905.47,35383.49,3393946.44,3300798.4,84736.4,8411.64
"30",33,34,2015,"Harrisburg","organic",1.7975,152515.99,4270.26,9935.02,470.24,137840.47,116716.2,21124.27,0
"31",34,35,2015,"Hartford","conventional",1.24288461538462,14980503.62,230725.46,11557573.68,71561.31,3120643.17,2985188.04,135377.35,77.78
"32",35,36,2015,"Hartford","organic",2.25269230769231,181739.37,9291.64,142099.11,2838.75,27509.87,25230.61,2279.26,0
"33",36,37,2015,"Houston","conventional",0.7925,54824004.55,27367716.68,20150920.5,1017544.39,6287822.98,3812896.69,2412942.29,61984
"34",37,38,2015,"Houston","organic",1.30365384615385,563466.82,441501.38,18050.42,0,103915.02,100647.47,3267.55,0
"35",38,39,2015,"Indianapolis","conventional",1.10461538461538,8082615.43,346569.2,4977858.85,586526.58,2171660.8,1252821.21,815935.03,102904.56
"36",39,40,2015,"Indianapolis","organic",1.58134615384615,106446.6,7400.9,56170.49,0,42875.21,21304.37,21570.84,0
"37",40,41,2015,"Jacksonville","conventional",1.12096153846154,7067456.92,4630433.45,726126.35,39603.1,1671294.02,953901.44,717186.14,206.44
"38",41,42,2015,"Jacksonville","organic",1.88519230769231,109019.76,66622.14,2725.61,1136.76,38535.25,38456.06,79.19,0
"39",42,43,2015,"Las Vegas","conventional",0.967115384615385,15160434.2,6429564.14,5897186.29,327041.41,2506642.36,2006195.04,500432.04,15.28
"40",43,44,2015,"Las Vegas","organic",1.77057692307692,381994.46,175841.92,177723.08,0,28429.46,15811.82,12617.64,0
"41",44,45,2015,"Los Angeles","conventional",0.895961538461538,145907711.46,89348938.17,31993391.79,3832814.66,20732566.84,19092675.07,1452176.72,187715.05
"42",45,46,2015,"Los Angeles","organic",1.40903846153846,2312981.52,1009047.54,738940.74,48.93,564944.31,539224.17,25720.14,0
"43",46,47,2015,"Louisville","conventional",1.04326923076923,4197148.38,140670.52,2692194.61,167465.38,1196817.87,608888.06,551807.87,36121.94
"44",47,48,2015,"Louisville","organic",1.54557692307692,91854.79,815.74,57881.05,0,33158,12692.98,20465.02,0
"45",48,49,2015,"Miami","conventional",1.14115384615385,25073032.45,17534651.46,2867135.82,18213.82,4653031.35,2613050.14,2038470.98,1510.23
"46",49,50,2015,"Miami","organic",1.62596153846154,93479.43,38634.54,1319.64,0,53525.25,53414.74,110.51,0
"47",52,53,2015,"Nashville","conventional",1.01019230769231,8363840.97,5377511.58,776733.24,513404.75,1696191.4,1322280.81,366086.48,7824.11
"48",53,54,2015,"Nashville","organic",1.54423076923077,298075.18,19456.52,197919.56,1476.55,79222.55,35304.35,43918.2,0
"49",54,55,2015,"New Orleans","conventional",0.984423076923077,12534699.86,8102064.16,737821.92,123656.43,3571157.35,3287316.35,283398.08,442.92
"50",55,56,2015,"New Orleans","organic",1.55096153846154,129608.08,18305.37,3190.33,0,108112.38,107898.69,213.69,0
"51",56,57,2015,"New York","conventional",1.255,69718104.02,1061823.21,53501303.68,107076.86,15047900.27,12098047.05,2946904.35,2948.87
"52",57,58,2015,"New York","organic",2.03403846153846,889531.89,141364.36,531143.16,24901.26,192123.11,161074.98,31048.13,0
"53",60,61,2015,"Northern New England","conventional",1.11307692307692,19683517.5,152688.85,16008652.19,107577.73,3414598.73,3405624.15,8974.58,0
"54",61,62,2015,"Northern New England","organic",1.83365384615385,411108.88,868.64,30391.77,0,379848.47,379765.14,83.33,0
"55",62,63,2015,"Orlando","conventional",1.1325,14562708.91,9523908.9,1773348.14,8495.1,3256956.77,1869807.08,1386185.94,963.75
"56",63,64,2015,"Orlando","organic",1.86615384615385,156867.18,91272.48,2674.14,0,62920.56,62481.73,438.83,0
"57",64,65,2015,"Philadelphia","conventional",1.28461538461538,20649740.15,863301.89,14133447.87,54212.72,5598777.67,4952742.1,644826.71,1208.86
"58",65,66,2015,"Philadelphia","organic",1.82576923076923,242479.84,20743,87021.59,2359.96,132355.29,105214.33,27140.96,0
"59",66,67,2015,"Phoenix","conventional",0.659807692307692,56612329.14,40269096.79,11145198.66,431159.51,4766874.18,3835100.64,931159.66,613.88
"60",67,68,2015,"Phoenix","organic",1.65442307692308,563956.34,432634.37,75428.85,0,55893.12,41492.04,14401.08,0
"61",68,69,2015,"Pittsburgh","conventional",1.26269230769231,4449085.01,89328.97,2794583.51,97406.99,1467765.54,1024639.34,442680.8,445.4
"62",69,70,2015,"Pittsburgh","organic",1.55173076923077,90914.58,32126.01,5913.2,0,52875.37,39681.84,13193.53,0
"63",72,73,2015,"Portland","conventional",1.05403846153846,26221905.52,8014083.17,11795458.06,900963.53,5511400.76,5381994.87,110977.36,18428.53
"64",73,74,2015,"Portland","organic",1.55961538461538,1721549.83,394459.14,960690.52,377.29,366022.88,46954.84,319068.04,0
"65",74,75,2015,"Raleigh","conventional",1.14057692307692,12503998.57,2948560.07,3635253.32,2312812.62,3607372.56,3471161.95,136010.61,200
"66",75,76,2015,"Raleigh","organic",1.75826923076923,313335.72,5735.6,154011.76,46246.78,107341.58,90300.5,17041.08,0
"67",76,77,2015,"Richmond","conventional",1.04769230769231,11354460.02,3711488.98,4718495.82,604280.95,2320194.27,2233348.1,86347.62,498.55
"68",77,78,2015,"Richmond","organic",1.50134615384615,296618.7,7843.7,166665.09,21938.58,100171.33,59270.9,40900.43,0
"69",78,79,2015,"Roanoke","conventional",1.06211538461538,6371645.33,2611575.97,2230435,9361.51,1520272.85,1482872.45,35995.67,1404.73
"70",79,80,2015,"Roanoke","organic",1.39211538461538,407167.24,5869.81,277761.45,0,123535.98,43224.64,80311.34,0
"71",80,81,2015,"Sacramento","conventional",1.17057692307692,21476497.38,6371151.04,12012025.93,669628.7,2423691.71,2423060.63,245.35,385.73
"72",81,82,2015,"Sacramento","organic",1.7375,504040.5,213510.64,274773.45,0,15756.41,15336.41,420,0
"73",82,83,2015,"San Diego","conventional",0.981346153846154,26014334.44,13506479.02,8844544.27,852356.89,2810954.26,2383660.93,424936.81,2356.52
"74",83,84,2015,"San Diego","organic",1.56711538461538,571391.58,248366.02,275708.4,13.88,47303.28,35325.56,11977.72,0
"75",84,85,2015,"San Francisco","conventional",1.29942307692308,38270024.28,8453654.13,24378607.53,1458940.26,3978822.36,3931493.43,44573.72,2755.21
"76",85,86,2015,"San Francisco","organic",1.94269230769231,1175777.5,557762.45,614286.73,0,3728.32,3664.98,63.34,0
"77",86,87,2015,"Seattle","conventional",1.13442307692308,27191731.18,8448855.27,11757804.44,593099.23,6391972.24,6338095.29,47841.73,6035.22
"78",87,88,2015,"Seattle","organic",1.71,1865368.27,367282.82,1160411.58,2833.62,334840.25,14409.81,320430.44,0
"79",88,89,2015,"South Carolina","conventional",1.06557692307692,16043049.3,8717241.64,2888862.3,843754.81,3593190.55,3047050.93,545657.07,482.55
"80",89,90,2015,"South Carolina","organic",1.84384615384615,202817.36,30308.65,76340.55,26767.63,69400.53,61697.79,7702.74,0
"81",94,95,2015,"Spokane","conventional",1.09538461538462,4006951.63,1549665.38,1611389.57,160714.35,685182.33,677992.03,7050.58,139.72
"82",95,96,2015,"Spokane","organic",1.70538461538462,174735.54,35492.28,120844.4,48.43,18350.43,1471.82,16878.61,0
"83",96,97,2015,"St. Louis","conventional",1.20326923076923,9696862.73,4872008.98,1898283.98,3136.83,2923432.94,2809545.62,113391.31,496.01
"84",97,98,2015,"St. Louis","organic",1.80346153846154,205712.51,82187.33,78456.12,732.06,44337,9668.04,34668.96,0
"85",98,99,2015,"Syracuse","conventional",1.33634615384615,2662173.2,46579.32,1553185.13,18726.65,1043682.1,1035803.54,7878.56,0
"86",99,100,2015,"Syracuse","organic",1.72173076923077,72160.06,157.43,4978.03,0,67024.6,65566.11,1458.49,0
"87",100,101,2015,"Tampa","conventional",1.08673076923077,17030626.67,10180231.73,2265525.53,7879.01,4576990.4,2788865.93,1786862.68,1261.79
"88",101,102,2015,"Tampa","organic",1.62653846153846,100971.18,37191.11,573.63,0,63206.44,63136.9,69.54,0
"89",102,103,2015,"Total U.S.","conventional",1.0125,1623685915.93,642295766.09,646812347.62,53298869.52,281278932.7,232532256.58,46688932.92,2057743.2
"90",103,104,2015,"Total U.S.","organic",1.50230769230769,33569305.49,9612079.97,14376136.76,310541.23,9270534.53,5896901.23,3373630.3,0
"91",106,107,2015,"West Tex","conventional",0.771538461538462,41053747.12,26575603.55,8209582.37,869244.8,5399316.4,4682858.49,678977.91,37480
"92",107,108,2015,"West Tex","organic",1.75666666666667,470250.99,151289.63,189998.32,199.1,128763.94,109799.96,18963.98,0
"93",108,109,2016,"Albany","conventional",1.34576923076923,5171564.06,280686.14,4128427.55,3359.23,759091.14,714231.33,23166.87,21692.94
"94",109,110,2016,"Albany","organic",1.72211538461538,92771.53,1972.58,11590.18,0,79208.77,79185.31,23.46,0
"95",110,111,2016,"Atlanta","conventional",0.972884615384615,27754809.45,13495399.12,4521854.16,22254.55,9715301.62,5401789.1,4279087.31,34425.21
"96",111,112,2016,"Atlanta","organic",1.45538461538462,572068.85,99662,210971.89,0,261434.96,44617.38,216817.58,0
"97",112,113,2016,"Baltimore","conventional",1.35653846153846,39942775.72,3564771.47,25089879.77,1359741.68,9928382.8,9666255.44,176092.56,86034.8
"98",113,114,2016,"Baltimore","organic",1.81865384615385,951026.6,46628.71,457152.41,19848.95,427396.53,333939.74,93456.79,0
"99",114,115,2016,"Boise City","conventional",0.878269230769231,4517343.28,1823970.07,235712.6,248388.02,2209272.59,2155068.55,49351.12,4852.92
"100",115,116,2016,"Boise City","organic",1.40557692307692,136166.25,393.84,48671.3,0,87101.11,22121.78,64979.33,0
"101",116,117,2016,"Boston","conventional",1.26307692307692,29961313.68,593934.7,21644444.96,1359828.83,6363105.19,6296783.88,30001.04,36320.27
"102",117,118,2016,"Boston","organic",1.58923076923077,610001.39,879.73,39928.01,2.44,569191.21,533087.42,36103.79,0
"103",118,119,2016,"Buffalo","conventional",1.33019230769231,6986660.62,84980.53,3487866.78,9699.76,3404113.55,3350720.36,18181.53,35211.66
"104",119,120,2016,"Buffalo","organic",1.6375,218451.39,1110.69,13943.5,0,203397.2,116212.24,87184.96,0
"105",122,123,2016,"Charlotte","conventional",1.25596153846154,10244802.07,2156963.07,3921083.17,1199032.9,2967722.93,2572870.49,373327.45,21524.99
"106",123,124,2016,"Charlotte","organic",1.73980769230769,341918.93,15754.35,155935.97,37903.29,132325.32,126354.82,5970.5,0
"107",124,125,2016,"Chicago","conventional",1.33115384615385,37981864.48,2755288.69,23843512.14,6252429.03,5130634.62,4739510.03,243119.45,148005.14
"108",125,126,2016,"Chicago","organic",1.76346153846154,1630771.54,13431.49,1523595.16,0,93744.89,93736.01,8.88,0
"109",126,127,2016,"Cincinnati","conventional",0.948846153846154,13155099.88,202127.65,6720554.17,429267.47,5803150.59,1135164.29,4551053.15,116933.15
"110",127,128,2016,"Cincinnati","organic",1.22788461538462,865766.5,23113.58,431269.11,0,411383.81,43185.62,368198.19,0
"111",128,129,2016,"Columbus","conventional",1.04923076923077,8638004.07,3783196.98,1755477.99,609289.02,2490040.08,2030296.98,354649.76,105093.34
"112",129,130,2016,"Columbus","organic",1.32346153846154,421462.46,29724.97,186416.28,271.3,205049.91,52926.3,152123.61,0
"113",130,131,2016,"Dallas","conventional",0.827307692307692,62397618.97,31632231.79,13304983.95,2592892.11,14867511.12,14051487.09,599287.99,216736.04
"114",131,132,2016,"Dallas","organic",1.165,1297630.91,465395.08,28157.74,1.42,804076.67,701841.3,102235.37,0
"115",132,133,2016,"Denver","conventional",0.958653846153846,43312416.43,7381527.96,13388439.82,1013783.6,21528665.05,5274870.19,16218418.42,35376.44
"116",133,134,2016,"Denver","organic",1.22769230769231,1995345.62,681847.75,235957.33,2335.09,1075205.45,543026.37,532179.08,0
"117",134,135,2016,"Detroit","conventional",1.09211538461538,18028896.47,5895014.66,3110989.06,2751731.33,6271161.42,5248861.26,447180.35,575119.81
"118",135,136,2016,"Detroit","organic",1.25269230769231,878562.03,50891.75,388056.83,0,439613.45,50413.94,389199.51,0
"119",136,137,2016,"Grand Rapids","conventional",1.29403846153846,9042603.92,113862.23,5708143.78,471609.14,2748988.77,2383361.34,246802.71,118824.72
"120",137,138,2016,"Grand Rapids","organic",1.72461538461538,104267.87,21827.76,58662.37,0,23777.74,22320.68,1457.06,0
"121",140,141,2016,"Harrisburg","conventional",1.2325,12756745.32,2207556.94,6454006.49,13736.85,4081445.04,3909045.32,98271.32,74128.4
"122",141,142,2016,"Harrisburg","organic",1.79076923076923,368078.63,10926.04,11017.96,3575.18,342559.45,276691.17,65868.28,0
"123",142,143,2016,"Hartford","conventional",1.40903846153846,15314508.78,396406.91,11470302.69,28153.95,3419645.23,3326651.75,60200.71,32792.77
"124",143,144,2016,"Hartford","organic",2.29307692307692,383441.02,6717.76,185370.65,277.88,191074.73,186019.61,5055.12,0
"125",144,145,2016,"Houston","conventional",0.830769230769231,57456716.24,28931495.33,13676714.8,3713989.3,11134516.81,5748503.79,5134631.63,251381.39
"126",145,146,2016,"Houston","organic",1.15307692307692,1248070.19,538233.02,2981.22,7.39,706848.56,660463.5,46385.06,0
"127",146,147,2016,"Indianapolis","conventional",1.11807692307692,8974886.68,654457.38,4498841.79,585618.8,3235968.71,1792835.7,1311485.56,131647.45
"128",147,148,2016,"Indianapolis","organic",1.485,189566.82,12939.51,75716.92,51.4,100858.99,48213.47,52645.52,0
"129",148,149,2016,"Jacksonville","conventional",1.05980769230769,9530662.87,4334082.07,1657056.02,18313.95,3521210.83,1238758.85,2226474.98,55977
"130",149,150,2016,"Jacksonville","organic",1.67557692307692,181173.24,82422.42,5560.43,664.77,92525.62,57505.8,35019.82,0
"131",150,151,2016,"Las Vegas","conventional",0.956730769230769,16370471.72,6427828.03,4006257.1,428289.06,5508097.53,2771525.07,2731908.58,4663.88
"132",151,152,2016,"Las Vegas","organic",1.74807692307692,536541.84,134147.42,241879.11,0,160515.31,96396.5,64118.81,0
"133",152,153,2016,"Los Angeles","conventional",0.890192307692308,158251222.1,55112114.73,34164915.25,4200040.1,64774152.02,58326243.98,5280730.18,1167177.86
"134",153,154,2016,"Los Angeles","organic",1.27730769230769,4891080.72,622895.72,1444169.18,557.43,2823458.39,2579417.9,244040.49,0
"135",154,155,2016,"Louisville","conventional",1.05673076923077,4938371.74,112362.72,2879845.88,155256.32,1790906.82,686485.67,1048772.88,55648.27
"136",155,156,2016,"Louisville","organic",1.36634615384615,137957.04,415.64,72526.99,0,65014.41,12865.25,52149.16,0
"137",156,157,2016,"Miami","conventional",1.15711538461538,31679022.82,15989643.86,6793817.58,14327.49,8881233.89,3450278.28,5249475.04,181480.57
"138",157,158,2016,"Miami","organic",1.4025,206037.67,36138.28,1276.83,0,168622.56,163498.64,5123.92,0
"139",160,161,2016,"Nashville","conventional",0.984423076923077,9963541.26,5068915.52,1243436.83,118943.53,3532245.38,2639970.11,872938.14,19337.13
"140",161,162,2016,"Nashville","organic",1.24788461538462,535633.64,33580.42,236326.34,0,265726.88,59559.4,206167.48,0
"141",162,163,2016,"New Orleans","conventional",1.02423076923077,14463529.4,7962617.94,1850910.76,29571.28,4620429.42,3558847.54,844646.06,216935.82
"142",163,164,2016,"New Orleans","organic",1.47307692307692,176836.68,23355.49,332.33,0,153148.86,139458.92,13689.94,0
"143",164,165,2016,"New York","conventional",1.38596153846154,69731496.15,1332415.26,47765467.51,636058.35,19997555.03,17416113.83,2513260.67,68180.53
"144",165,166,2016,"New York","organic",2.13807692307692,1815066.99,241889.03,773620.5,73302.99,726254.47,628833.48,97420.99,0
"145",168,169,2016,"Northern New England","conventional",1.22653846153846,21596688.55,1625244.5,15262593.82,972514.91,3736335.32,3670478.94,11176.38,54680
"146",169,170,2016,"Northern New England","organic",1.55884615384615,545119.45,253.27,12338.5,0,532527.68,532515.27,12.41,0
"147",170,171,2016,"Orlando","conventional",1.10942307692308,18919237.07,8888427.23,3850834.52,9466.93,6170508.39,2677233.11,3346148,147127.28
"148",171,172,2016,"Orlando","organic",1.63211538461538,295549.73,116549.99,6402.53,0,172597.21,132922.74,39674.47,0
"149",172,173,2016,"Philadelphia","conventional",1.37692307692308,21586466.91,969563.19,12768472.81,335019.66,7513411.25,6962771.68,506525,44114.57
"150",173,174,2016,"Philadelphia","organic",1.97269230769231,521629.51,46377.93,180071.81,688.7,294491.07,210576.21,83914.86,0
"151",174,175,2016,"Phoenix","conventional",0.724230769230769,58689329.15,34007649.43,12342609.33,888074.14,11450996.25,5711758.63,5724108.03,15129.59
"152",175,176,2016,"Phoenix","organic",1.79326923076923,594358.08,259424.22,191670.03,0,143263.83,86969.2,56294.63,0
"153",176,177,2016,"Pittsburgh","conventional",1.23826923076923,5275553.61,526060.51,2699608.42,73795.96,1976088.72,1458197.43,483300.61,34590.68
"154",177,178,2016,"Pittsburgh","organic",1.44846153846154,240644.23,29017.64,8443.47,272.81,202910.31,193912.14,8998.17,0
"155",180,181,2016,"Portland","conventional",0.916538461538462,35625106.9,5892872.05,9576293.94,886687.55,19269253.36,18729269.87,518102.4,21881.09
"156",181,182,2016,"Portland","organic",1.46673076923077,1686404.98,170452.04,648646.51,298.26,867008.17,68289.06,798719.11,0
"157",182,183,2016,"Raleigh","conventional",1.19826923076923,14086747.5,3440792.23,5456165.05,1193930.81,3995859.41,3849650.18,94452.57,51756.66
"158",183,184,2016,"Raleigh","organic",1.69730769230769,481106.79,11347.45,202252.74,27206.18,240300.42,209952.37,30348.05,0
"159",184,185,2016,"Richmond","conventional",1.07538461538462,12512911.53,4051114.55,4865326.53,373567.41,3222903.04,3121864.54,45601.08,55437.42
"160",185,186,2016,"Richmond","organic",1.34692307692308,425114.19,10340.83,183196,15070.03,216507.33,114438.82,102068.51,0
"161",186,187,2016,"Roanoke","conventional",1.04326923076923,7257756.18,2302615.89,2349648.36,7837.96,2597653.97,2449214.41,106043.73,42395.83
"162",187,188,2016,"Roanoke","organic",1.25173076923077,429060.35,5498.83,181210.66,0,242350.86,72812.56,169538.3,0
"163",188,189,2016,"Sacramento","conventional",1.24288461538462,22737969.27,7119216.75,12077246.52,705385.6,2836120.4,2785058,20924.77,30137.63
"164",189,190,2016,"Sacramento","organic",2.09346153846154,385061.11,80566.72,285160.68,45.2,19288.51,19125.49,163.02,0
"165",190,191,2016,"San Diego","conventional",0.969038461538462,28540085.86,8898338.95,8507221.01,1040278.21,10094247.69,8081169.06,1986121.56,26957.07
"166",191,192,2016,"San Diego","organic",1.65846153846154,797965.01,87319.3,459684.31,140.79,250820.61,170569.93,80250.68,0
"167",192,193,2016,"San Francisco","conventional",1.40846153846154,40291723.33,10444257.91,23872737.95,1768444.67,4206282.8,4090051.39,76962.67,39268.74
"168",193,194,2016,"San Francisco","organic",2.35403846153846,1237904.51,108228.48,1027586.61,31.54,102057.88,101016.15,1041.73,0
"169",194,195,2016,"Seattle","conventional",1.02711538461538,35095440.97,4930784.66,9867360.77,318996.43,19978299.11,19279935.4,674393.51,23970.2
"170",195,196,2016,"Seattle","organic",1.57346153846154,2092977.45,75449.15,975501.13,2102.9,1039924.27,104755.83,935168.44,0
"171",196,197,2016,"South Carolina","conventional",1.085,18241399.26,8263704.58,4332603.38,475244.52,5169846.78,3464192.13,1681086.99,24567.66
"172",197,198,2016,"South Carolina","organic",1.525,461458.74,37817.53,140434.5,18899.37,264307.34,213055.99,51251.35,0
"173",202,203,2016,"Spokane","conventional",1.0275,4848865.55,1117269.42,1198281.09,103139.62,2430175.42,2336704.71,90675.57,2795.14
"174",203,204,2016,"Spokane","organic",1.63961538461538,157300.99,10307.62,76930.2,293.94,69769.23,4354.08,65415.15,0
"175",204,205,2016,"St. Louis","conventional",0.993653846153846,10240062.56,3290774.93,902105.32,5974.7,6041207.61,4720391.7,1166631.22,154184.69
"176",205,206,2016,"St. Louis","organic",1.37730769230769,404413.04,92453.98,56802.65,267.57,254888.84,53812.88,201075.96,0
"177",206,207,2016,"Syracuse","conventional",1.37211538461538,3320257.27,81223.85,2063057.33,4539.45,1171436.64,1140923.34,9114.41,21398.89
"178",207,208,2016,"Syracuse","organic",1.63480769230769,109111.47,215.78,6869.23,0,102026.46,69219.59,32806.87,0
"179",208,209,2016,"Tampa","conventional",1.09826923076923,21435625.27,9232378.57,4971193.07,5051.72,7227001.91,3551003.98,3529293.22,146704.71
"180",209,210,2016,"Tampa","organic",1.43076923076923,245124.09,50193.82,3192.33,0,191737.94,158691.64,33046.3,0
"181",210,211,2016,"Total U.S.","conventional",1.04673076923077,1770259388.99,582012082.67,608520950.59,59997261.72,519729094.01,395055865.85,117147952.13,7525276.03
"182",211,212,2016,"Total U.S.","organic",1.48038461538462,48899753.79,6934600.28,17116658.7,429758.73,24418736.08,15792332.92,8626403.16,0
"183",214,215,2016,"West Tex","conventional",0.846538461538462,42862860.05,25316596.39,5336951.54,1338456.05,10870856.07,6347663.19,4288060.38,235132.5
"184",215,216,2016,"West Tex","organic",1.64673076923077,944571.55,148679.41,342335.61,49675.45,403881.08,294897.9,108983.18,0
"185",216,217,2017,"Albany","conventional",1.52641509433962,5076262.79,163695.97,4196949.49,16056.16,699561.17,388024.75,292874.25,18663.17
"186",217,218,2017,"Albany","organic",1.74924528301887,155318.99,6806.21,12568.35,0,135944.43,135934.44,9.99,0
"187",218,219,2017,"Atlanta","conventional",1.19245283018868,27973126.65,13833907.75,2952433.43,23925.97,11162860.5,7258208.45,3699804.33,204846.72
