"","...1","Unnamed: 0","year","states","type","average_price","total_volume","type4046","type4225","type4770","total_bags","small_bags","large_bags","xlarge_bags"
"370",433,434,2019,"Albany","organic",1.59384615384615,172164.11,4587.34,22285.89,0,145288.88,131991.36,13298.52,0
"371",434,435,2019,"Atlanta","conventional",1.06884615384615,37519360.86,15602278.5,1748158.67,134007.29,20034914.4,15600564.09,4115691.57,318658.74
"372",435,436,2019,"Atlanta","organic",1.52115384615385,1256601.24,8939.99,173483.33,0,1074176.92,821727.37,252450.55,0
"373",436,437,2019,"Baltimore","conventional",1.355,47800043.2,5575008.34,24287456.33,425005.62,17512572.91,11740729.86,5645951.89,125891.16
"374",437,438,2019,"Baltimore","organic",1.49596153846154,2291179.2,28621.85,243711.32,992.28,2017854.75,1913786.51,104068.24,0
"375",438,439,2019,"Boise City","conventional",1.33538461538462,5321888.2,1970350.71,350925.48,369736.49,2630875.52,1266816.3,1275468.67,88591.55
"376",439,440,2019,"Boise City","organic",1.99038461538462,209354.75,207.97,46687.94,0,162457.84,83341.08,79066.58,50.18
"377",440,441,2019,"Boston","conventional",1.39673076923077,35771760.73,547629.07,26726088.5,108124.31,8389918.85,6276888.12,2068620.62,44410.11
"378",441,442,2019,"Boston","organic",1.68038461538462,1569263.43,3059.75,108854.97,1.81,1457347.9,868100.68,589246.22,0
"379",442,443,2019,"Buffalo","conventional",1.25134615384615,9100952.06,403666.4,4060719.02,12537.64,4624029,2552629.8,2014406.79,56994.41
"380",443,444,2019,"Buffalo","organic",1.37961538461538,593723.69,22255.99,9988.52,0,561479.18,241087.37,320392.81,0
"381",446,447,2019,"Charlotte","conventional",1.23903846153846,15303613.64,5855827.73,2747513.67,290052.16,6410221.08,5218013.35,1140791.62,51417.11
"382",447,448,2019,"Charlotte","organic",1.86884615384615,710867.05,2528.15,214238.94,2503.19,491596.77,477383.58,14214.19,0
"383",448,449,2019,"Chicago","conventional",1.34615384615385,38335731.83,6492098.49,16651364.78,1938566.43,13253702.13,7346963.45,5630103.04,276633.64
"384",449,450,2019,"Chicago","organic",1.68634615384615,2808170.88,34851.73,409751.56,0,2363568.59,2196405.44,167162.15,0
"385",450,451,2019,"Cincinnati","conventional",1.06711538461538,16303856.09,3247470.88,1478427.09,599491.49,10978468.63,9310049.57,1338786.43,329632.63
"386",451,452,2019,"Cincinnati","organic",1.52519230769231,968204.59,5466.77,134739.18,0,827999.64,605769.51,222230.13,0
"387",452,453,2019,"Columbus","conventional",1.04788461538462,11826403.47,3013649.15,1427191.63,144272,7241291.69,5597707.76,1523695.58,119889.35
"388",453,454,2019,"Columbus","organic",1.43153846153846,648909.12,26483.83,55798.96,1.12,566607.47,459513.15,107094.32,0
"389",454,455,2019,"Dallas","conventional",0.855384615384615,80752236.95,32776980.07,12000658.3,1170535.87,34804063.71,24215540.91,10336609.19,251910.61
"390",455,456,2019,"Dallas","organic",1.34730769230769,1590988.23,269994.4,20433.38,26832.77,1273727.68,983582.07,290145.61,0
"391",456,457,2019,"Denver","conventional",1.16865384615385,47660576.24,8971550.25,8239999.35,635503.5,29813524.14,10168826.38,19390017.73,254678.03
"392",457,458,2019,"Denver","organic",1.72980769230769,1510158.63,288300.47,72011.36,328.52,1149519.28,1055975.14,93543.14,0
"393",458,459,2019,"Detroit","conventional",1.14538461538462,25780896.15,5530303.02,2788837.84,3506386.46,13955369.83,11889346.56,1446419.9,619602.37
"394",459,460,2019,"Detroit","organic",1.42365384615385,1122036.03,23500.44,120940.39,5.54,977086.27,807346.55,169738.72,0
"395",460,461,2019,"Grand Rapids","conventional",1.4375,9772209.5,269532.04,3581381.42,3306114.33,2615182.71,1674658.7,192162.46,748361.55
"396",461,462,2019,"Grand Rapids","organic",1.42653846153846,465877.82,2785.56,88498.59,0,374594.67,372099.12,2495.55,0
"397",464,465,2019,"Harrisburg","conventional",1.12596153846154,17616039.57,3004645.59,9046631.27,33319.82,5531442.89,4525139,893974.25,112330.64
"398",465,466,2019,"Harrisburg","organic",1.34403846153846,834553.58,22155.26,20006.01,0,792391.31,746269.26,46124.05,0
"399",466,467,2019,"Hartford","conventional",1.42038461538462,18103085.18,375378.44,14170991.88,106034.62,3450680.24,2801960.88,607164.75,41554.61
"400",467,468,2019,"Hartford","organic",1.97576923076923,756814.7,30755.56,346344.12,85.33,379629.69,377806.37,1825.32,0
"401",468,469,2019,"Houston","conventional",0.839230769230769,74853682.14,29561144.23,10022236.33,1208484.96,34061816.62,11722098.08,22026710.99,313008.55
"402",469,470,2019,"Houston","organic",1.62076923076923,1309968.24,376396.22,3093.49,0,930479.53,924306.4,6172.13,0
"403",470,471,2019,"Indianapolis","conventional",1.06096153846154,12310842.47,2440857.12,2803036.91,266476.81,6800471.63,5595581.17,1045596.84,159294.62
"404",471,472,2019,"Indianapolis","organic",1.40596153846154,543881.64,14397.54,46677.67,21.79,482784.64,372110.93,110674.71,0
"405",472,473,2019,"Jacksonville","conventional",1.13730769230769,12212127.04,4857999.43,440977.63,43098.99,6870049.99,2214552.58,4597045.89,58448.52
"406",473,474,2019,"Jacksonville","organic",1.36442307692308,162009.88,4344.28,8243.99,41.24,149380.37,148971.71,408.66,0
"407",474,475,2019,"Las Vegas","conventional",1.095,18734608.98,3647626.24,4211963.7,228549.95,10646467.09,4791344.27,5835653.31,19469.51
"408",475,476,2019,"Las Vegas","organic",1.77788461538462,620741.86,73672.54,68492.65,0,478575.67,444466.61,34110.06,0
"409",476,477,2019,"Los Angeles","conventional",1.18115384615385,157878421.71,46757451.07,17389041.12,5836775.43,87895154.09,68228343.22,11603542.31,8063267.56
"410",477,478,2019,"Los Angeles","organic",1.78288461538462,5284191.89,829658.81,1087663.8,579.84,3366290.44,3162799.18,202402.8,1086.46
"411",478,479,2019,"Louisville","conventional",1.15326923076923,6254256.39,1359602.88,790159.84,11375.85,4093117.82,2771386.96,1273302.01,48428.85
"412",479,480,2019,"Louisville","organic",1.52288461538462,291035.59,431.63,41005.68,0,249595.28,185266.16,64329.12,0
"413",480,481,2019,"Miami","conventional",1.14461538461538,50451235.18,20751867.82,1949013.62,274578.8,27475775.94,8325867.2,18905544.4,244365.34
"414",481,482,2019,"Miami","organic",1.35096153846154,388007.18,37231.33,548.16,0,350228.69,350122.02,106.67,0
"415",484,485,2019,"Nashville","conventional",1.04192307692308,14082167.8,5604004.64,481488.91,24243.75,7972432.5,6083526.07,1823199.04,65706.39
"416",485,486,2019,"Nashville","organic",1.50192307692308,562219.12,4366.47,64772.68,0,493077.97,367967.85,125112.12,0
"417",486,487,2019,"New Orleans","conventional",0.991730769230769,17385827.77,8850334.11,937589.86,76891.5,7521013.3,4806844.73,2466022.92,248145.65
"418",487,488,2019,"New Orleans","organic",1.24365384615385,240236.92,26350.6,174.59,0,213712.73,212679.47,1033.26,0
"419",488,489,2019,"New York","conventional",1.42807692307692,93089787.3,2407373.54,59386225.12,1195875.88,30098361.43,22452739.49,7533979.02,111641.92
"420",489,490,2019,"New York","organic",1.82846153846154,4907750.81,1118389.83,963465.99,4425.26,2821468.73,2673849.07,147620.66,0
"421",492,493,2019,"Northern New England","conventional",1.27730769230769,28765378.17,619887.3,24676682.34,16729.49,3452077.04,1483194.28,1910673.42,58211.34
"422",493,494,2019,"Northern New England","organic",1.61423076923077,1473896.88,6058.45,175468.18,0,1292372.25,894554.97,397815.28,0
"423",494,495,2019,"Orlando","conventional",1.09711538461538,27586301.7,11775914.46,870495.77,219972.99,14719917.48,6225962.33,8291861.7,202094.45
"424",495,496,2019,"Orlando","organic",1.27634615384615,319327.09,7522.36,71.88,0,311733.85,311580.5,153.35,0
"425",496,497,2019,"Philadelphia","conventional",1.27538461538462,28399719.96,1619160.74,16081262.44,221937.02,10477361.76,8034189.98,2333723.71,109448.07
"426",497,498,2019,"Philadelphia","organic",1.54865384615385,1540180.7,192009.29,232100.15,0,1116069.26,1024901.84,91168.42,0
"427",498,499,2019,"Phoenix","conventional",0.901538461538462,66823422.77,23740217.12,13471661.59,583008.98,29028534.08,12386385.04,16573294.37,68854.67
"428",499,500,2019,"Phoenix","organic",1.76403846153846,948454.57,135433.32,134365.9,0,678655.35,625912.29,52742.06,0
"429",500,501,2019,"Pittsburgh","conventional",1.20153846153846,7185991.89,1926416.73,899669,64179.57,4295727.59,1851551.6,2414242.64,29932.35
"430",501,502,2019,"Pittsburgh","organic",1.505,544822.91,79034.72,1308.92,0,464478.27,464367.03,111.24,0
"431",504,505,2019,"Portland","conventional",1.295,33472088.42,3649565.96,10181617.37,974099.77,18666805.32,9157478.99,9079333.57,429991.76
"432",505,506,2019,"Portland","organic",1.99903846153846,1713332.11,29218.14,446651.32,24.67,1237436.98,317314.16,919475.07,646.75
"433",506,507,2019,"Raleigh","conventional",1.17788461538462,20084664.71,8272857.21,3213802.27,342261.45,8255742.78,6264511.24,1985164.75,6064.79
"434",507,508,2019,"Raleigh","organic",2.10692307692308,800028.2,4018.46,229200.48,2377.16,564432.1,553786.28,10646.82,0
"435",508,509,2019,"Richmond","conventional",1.10826923076923,16079579.16,4722710.89,3536099.36,96902.37,7723868.54,6066300.48,1555444.57,102122.49
"436",509,510,2019,"Richmond","organic",1.31403846153846,986336.96,2258.13,111575.61,827.26,871674.96,791166.12,80508.84,0
"437",510,511,2019,"Roanoke","conventional",1.09153846153846,10093969.34,2943003.36,1598618.7,6773.52,5545573.76,3944634.86,1531656.25,69281.65
"438",511,512,2019,"Roanoke","organic",1.45134615384615,573869.34,3638.24,67289.76,0,502943.34,419130.13,83813.21,0
"439",512,513,2019,"Sacramento","conventional",1.40596153846154,25317390.92,6719389.74,12940378.52,162012.99,5495606.67,4102818.68,1120446.85,272342.14
"440",513,514,2019,"Sacramento","organic",1.78038461538462,706946.84,160640.55,179617.69,28.48,366663.12,365010.12,1653,0
"441",514,515,2019,"San Diego","conventional",1.24442307692308,28666654.57,5364389.4,7100899.34,881532.87,15319831.96,11007093.73,4157478.87,155258.36
"442",515,516,2019,"San Diego","organic",1.92076923076923,1091353.89,160966.28,407508.94,11.68,522867.99,442273.4,80595.59,0
"443",516,517,2019,"San Francisco","conventional",1.46923076923077,47102899.65,12037899.84,23460982.79,467264.74,11136751.28,6809288.68,3940508.62,386953.98
"444",517,518,2019,"San Francisco","organic",2.05038461538462,2216425.28,581491.8,420172.31,16.33,1214745.84,1210693.95,3904.35,147.54
"445",518,519,2019,"Seattle","conventional",1.51846153846154,29271012.27,4682213.9,7160724.46,63875.09,17364201.82,7447512.44,9839428.58,77259.8
"446",519,520,2019,"Seattle","organic",1.96057692307692,3540468.13,41577.35,930674.41,1175.1,2567041.27,316632.24,2249120.95,1288.08
"447",520,521,2019,"South Carolina","conventional",1.16230769230769,23971322.96,10739987.08,2344294.32,130236.54,10756806.02,7483576.38,3036186.69,237043.95
"448",521,522,2019,"South Carolina","organic",1.64923076923077,973128.75,6997.23,184082.59,1391.94,780656.99,684541.3,96114.69,0
"449",526,527,2019,"Spokane","conventional",1.3525,5019648.55,1104163.15,1062840.84,4285.64,2848357.92,1355994.37,1456164.3,36199.25
"450",527,528,2019,"Spokane","organic",1.97134615384615,256665.58,5813.62,77629.35,21.37,173202.24,66780.36,106237.9,184.98
"451",528,529,2019,"St. Louis","conventional",1.20596153846154,10387816.93,4724857.63,551489.59,31700.59,5079769.12,4012198.29,869787.91,197781.92
"452",529,530,2019,"St. Louis","organic",1.86326923076923,534233.39,102079.11,113248.96,255.67,318650.65,252290.48,66357.17,0
"453",530,531,2019,"Syracuse","conventional",1.26942307692308,4323236.46,178821.34,2524977.54,4857.18,1614215.96,911438.1,667074.82,35702.04
"454",531,532,2019,"Syracuse","organic",1.42096153846154,248870.63,7341.43,9283.47,0,232243.73,130020.38,102224.35,0
"455",532,533,2019,"Tampa","conventional",1.07038461538462,30805066.97,12187844.96,1022817.28,167548.29,17426856.44,6506184.6,10693731.23,226939.61
"456",533,534,2019,"Tampa","organic",1.21673076923077,309626.03,10381.49,52.11,0,299192.43,299129.1,63.33,0
"457",534,535,2019,"Total U.S.","conventional",1.14365384615385,2124402329.49,615756298.42,530238780.88,45386245.5,933018685.92,573457414.41,334173974.13,25387296.38
"458",535,536,2019,"Total U.S.","organic",1.62019230769231,76175119.09,6759083.96,11218817.51,247357.87,57945362.57,47644601.56,10296934.08,3828.93
"459",538,539,2019,"West Tex","conventional",0.985384615384615,46064421.47,20670132.93,4794460.17,3717238.6,16882590.77,11247682,5497559.71,137349.06
"460",539,540,2019,"West Tex","organic",1.68596153846154,997430.17,77383,60789.26,99883.4,759375.51,711749.58,47615.07,9.86
"461",540,541,2020,"Albany","conventional",1.1575,7316847.78,454879.98,5545728.14,9213.5,1307024.16,764867.07,478430.6,63728.49
"462",541,542,2020,"Albany","organic",1.53625,158696.95,4400.3,20966,31.46,133297.19,68811.96,64485.23,0
"463",542,543,2020,"Atlanta","conventional",0.904583333333333,43311507.41,18421038.29,1450566.34,19030.56,23420873.22,20552763.47,2816768.81,51339.94
"464",543,544,2020,"Atlanta","organic",1.51104166666667,1768600.94,8399.41,158022.56,0,1602178.97,476934.21,1121949.93,3295.83
"465",544,545,2020,"Baltimore","conventional",1.22354166666667,54087733.15,7204940.95,20828822.51,235912.16,25818060.53,14631308.9,10644286.5,542464.13
"466",545,546,2020,"Baltimore","organic",1.52520833333333,2900275.5,22509.68,224325.93,708.41,2652732.48,2424938.84,227791.64,0
"467",546,547,2020,"Boise City","conventional",1.13479166666667,6491849.69,1821781.05,388937.95,74422.85,4206707.84,2290816.5,1524138.41,391753.93
"468",547,548,2020,"Boise City","organic",1.69916666666667,299117.18,228.27,34572.86,53.49,264261.56,99586.94,164486.05,189.57
"469",548,549,2020,"Boston","conventional",1.34479166666667,40263346.1,966228.38,23917694.16,30753.24,15348669.32,10379645.79,4767043.67,201978.86
"470",549,550,2020,"Boston","organic",1.86270833333333,1795131.35,6228.61,96045.65,4,1692853.09,1547938.6,144914.49,0
"471",550,551,2020,"Buffalo","conventional",1.06395833333333,10763237.31,1191552.35,2944482.73,112617.93,6514583.3,4903043.25,1488339.69,123200.36
"472",551,552,2020,"Buffalo","organic",1.404375,570025.09,36102.22,8956.3,43.78,524924.79,423820.03,101103.76,0
"473",554,555,2020,"Charlotte","conventional",1.10958333333333,18309929.64,7644467.42,2885343.35,222197.95,7557921.92,5612919.85,1887939.36,57061.71
"474",555,556,2020,"Charlotte","organic",1.56895833333333,878580.21,5741.24,193834.42,2255.18,676749.37,436619.15,237269.97,2861.25
"475",556,557,2020,"Chicago","conventional",1.24395833333333,47971610.66,6350678.19,9730928.56,2187373.05,29702629.86,14889725.04,11561497.67,3251408.15
"476",557,558,2020,"Chicago","organic",1.61395833333333,3656884.53,48044.84,366490.7,0,3242211.62,1382848.57,1859364.05,0
"477",558,559,2020,"Cincinnati","conventional",0.950416666666667,18102187.41,4461108.39,995283.99,552342.08,12093452.95,11030711.48,791213.39,271528.08
"478",559,560,2020,"Cincinnati","organic",1.44520833333333,1083522.83,8374.65,133412.81,0,941734.37,258617.31,683119.06,0
"479",560,561,2020,"Columbus","conventional",0.893333333333333,13729691.24,3834945.25,928197.92,106833.55,8859714.52,8090487.13,701003.57,68224.82
"480",561,562,2020,"Columbus","organic",1.28833333333333,775245.65,35701.09,55908.78,0,683631.78,338434.12,345198.66,0
"481",562,563,2020,"Dallas","conventional",0.751458333333333,87812596.16,33162865.73,9924819.96,840209.15,43884701.32,27461730.29,16391289.96,31682.07
"482",563,564,2020,"Dallas","organic",1.21979166666667,2343435.27,210209.3,7127.42,15919.46,2110178.09,1437869.11,672307.98,0
"483",564,565,2020,"Denver","conventional",1.03145833333333,52606787.22,10019376.56,6701437.15,329260.02,35556713.49,15115200.54,19553331.5,888182.45
"484",565,566,2020,"Denver","organic",1.305625,2824548.28,525920.94,88382.9,417.83,2209826.61,1614051.74,595774.87,0
"485",566,567,2020,"Detroit","conventional",0.961458333333333,29166439.44,7008443.38,2043877.92,2893922.45,17220196.69,15864113.9,918347.73,437734.06
"486",567,568,2020,"Detroit","organic",1.36875,1346102.75,22618.9,122561.6,8.43,1200692.73,467721.32,732968.41,0
"487",568,569,2020,"Grand Rapids","conventional",1.278125,10669810.34,1329392.78,3050308.62,2835289.76,3454820.18,2498524.5,345927.38,610366.3
"488",569,570,2020,"Grand Rapids","organic",1.39083333333333,446594.33,2328.75,67743.35,0,376524.23,367809.03,8717.2,0
"489",572,573,2020,"Harrisburg","conventional",1.05,20171279.72,6740313.72,6855215.46,17058.37,6558689.17,5226805.93,1082479,249405.24
"490",573,574,2020,"Harrisburg","organic",1.3525,822375.24,22354.48,23820.8,16,776186.96,756675.21,19508.75,0
"491",574,575,2020,"Hartford","conventional",1.36625,20031090.8,545994.82,15279091.08,95835.86,4110169.04,3363841.48,658086.16,88241.4
"492",575,576,2020,"Hartford","organic",2.0175,791628.9,29324.29,341779.82,98.37,420427.42,414875.1,5552.32,0
"493",576,577,2020,"Houston","conventional",0.771458333333333,78919575.56,29158103.59,12187663.2,198644.33,37375164.44,18815922.26,17637502.96,921738.22
"494",577,578,2020,"Houston","organic",1.33229166666667,1542431.63,242237.71,938.79,13.27,1299241.86,770707.58,528535.28,0
"495",578,579,2020,"Indianapolis","conventional",0.901875,14625197.03,4351545.54,1654775.97,219034.78,8399837.74,7857338.95,442212.14,100287.65
"496",579,580,2020,"Indianapolis","organic",1.346875,557216.17,13839.15,46246.63,26.83,497102.56,222759.83,274341.73,0
"497",580,581,2020,"Jacksonville","conventional",1.03875,12191601.8,5172019.64,700412.59,12833.89,6306333.68,3913624.78,2311108.07,81600.83
"498",581,582,2020,"Jacksonville","organic",1.220625,214482.63,3754.98,12035.41,1.08,198691.16,182930.85,7723.89,8035.42
"499",582,583,2020,"Las Vegas","conventional",0.947291666666667,20997802.29,3370321.84,2377976.38,7467.79,15160228.96,5246484.11,9806377.13,107368.72
"500",583,584,2020,"Las Vegas","organic",1.44520833333333,761561.9,40032.01,24058.64,4.11,697466.14,421850.97,275615.17,0
"501",584,585,2020,"Los Angeles","conventional",1.11979166666667,167226817,51157315.97,3945424.91,7197326.71,104926749.41,61022454.75,33006005.5,10898290.16
"502",585,586,2020,"Los Angeles","organic",1.67,8154930.58,479405.99,169104.93,566.81,7505853.85,3798433.67,3707417.18,0
"503",586,587,2020,"Louisville","conventional",0.91625,7107753.33,1940958.68,582015.6,4476.13,4580304.92,3678125.08,861594.61,40583.23
"504",587,588,2020,"Louisville","organic",1.3025,452904.91,144.09,42945.68,0,409813.14,134708.68,267964.46,7140
"505",588,589,2020,"Miami","conventional",1.03979166666667,51890878.83,24951051.5,1998367.64,41296.82,24899918.86,17414304.12,7334625.36,150988.38
"506",589,590,2020,"Miami","organic",1.31895833333333,662477.81,19483.63,899.61,0,642093.57,624932.29,14091.94,3068.34
"507",592,593,2020,"Nashville","conventional",0.868958333333333,15678599.15,6158862.21,530634.57,4158.74,8984944.63,7466352.79,1425588.32,93005.52
"508",593,594,2020,"Nashville","organic",1.42208333333333,847992.44,2449.55,68317.8,0,777223.09,185512.53,571429.05,20282.51
"509",594,595,2020,"New Orleans","conventional",0.860625,19205634.75,8311248.86,1085196.74,23047.87,9786143.28,7463260.89,1764720.62,558162.77
"510",595,596,2020,"New Orleans","organic",1.28895833333333,309866.5,12844.84,20.11,0,297002.55,198507.99,96219.56,2275
"511",596,597,2020,"New York","conventional",1.28166666666667,110482963.09,3418783.19,65235019.53,337727.45,41482568.78,29610947.57,11528493.66,343126.55
"512",597,598,2020,"New York","organic",1.771875,5151116.63,726777.85,795526.18,25867.36,3602946.24,3424097.47,178504.48,343.29
"513",600,601,2020,"Northern New England","conventional",1.14,32383214.56,1194329.53,23499099.25,11441.49,7678344.29,3655194.64,3857770.8,165379.85
"514",601,602,2020,"Northern New England","organic",1.66166666666667,1397360.08,4142.96,38601.59,0,1354614.53,758861.71,595754.82,0
"515",602,603,2020,"Orlando","conventional",0.978333333333333,30039905.73,12548505.94,872501.45,26809.39,16592079.11,11174031.3,5265447.04,152601.77
"516",603,604,2020,"Orlando","organic",1.20041666666667,495298.34,6340.05,60.7,0,488897.59,464754.87,12694.8,11447.92
"517",604,605,2020,"Philadelphia","conventional",1.115,33559665.21,5230442.72,13425022.22,54436.38,14849763.89,9789622.14,4806687.21,253454.54
"518",605,606,2020,"Philadelphia","organic",1.61270833333333,1583639.81,123563.53,190784.53,58.28,1269229.47,1112584.43,156485.42,160.62
"519",606,607,2020,"Phoenix","conventional",0.7925,70732157.84,20881764.64,10865773.58,203723.29,38778791.56,12778800.08,25892091.31,107901.17
"520",607,608,2020,"Phoenix","organic",1.39770833333333,1310229.5,112838.44,61532.45,19.11,1135838.5,716247.29,419591.21,0
"521",608,609,2020,"Pittsburgh","conventional",1.10520833333333,7648687.51,2448736.49,667705.34,7072.28,4525173.4,3530965.35,941167.65,53039.4
"522",609,610,2020,"Pittsburgh","organic",1.31520833333333,737053.92,121696.67,419.89,0,614936.36,610517.83,4418.53,0
"523",612,613,2020,"Portland","conventional",1.100625,39891925.07,5518067.88,4602904.22,193455.61,29576509.69,16380961.91,12050884.21,1144664.57
"524",613,614,2020,"Portland","organic",1.71583333333333,2355737.54,15691.85,342407.57,51.17,1997588.95,584225.36,1411293.75,2068.84
"525",614,615,2020,"Raleigh","conventional",1.04458333333333,23561275.1,10032830.55,3662647.73,218711.21,9647086.61,6880798.46,2755813.16,10474.99
"526",615,616,2020,"Raleigh","organic",1.59583333333333,1152709.46,39468.73,188442.99,4592.62,920206.12,767032.03,153175.09,0
"527",616,617,2020,"Richmond","conventional",0.937291666666667,18946319.78,5795289.04,3826006.96,55432.89,9269589.89,6917597.09,2177646.04,174346.76
"528",617,618,2020,"Richmond","organic",1.3825,1010789.72,1529.7,93197.84,454.92,915607.26,543886.29,371719.97,0
"529",618,619,2020,"Roanoke","conventional",0.900416666666667,11249503.97,3863214.76,1286731.1,2449.57,6097108.54,4491618.63,1525173.06,80316.85
"530",619,620,2020,"Roanoke","organic",1.30895833333333,738371.81,1530.62,70679.8,0,666161.39,295342.45,365371.51,5445.43
"531",620,621,2020,"Sacramento","conventional",1.26145833333333,27332412.06,7958133.99,10126657.7,157631.09,9089987.28,5128275.19,3507750.96,453962.13
"532",621,622,2020,"Sacramento","organic",1.74791666666667,997960.37,178768.39,195565.58,117.8,623510.6,615673.12,7836.48,0
"533",622,623,2020,"San Diego","conventional",1.11416666666667,32802360.11,6142893.06,1628100.77,757173.47,24274192.81,12604695.51,10232678.18,1436821.12
"534",623,624,2020,"San Diego","organic",1.83416666666667,1701214.29,57584.19,70988.45,209.19,1572429.46,647464.66,924967.8,0
"535",624,625,2020,"San Francisco","conventional",1.37208333333333,49594015.4,12050250.01,12630481.57,310302.64,24602980.18,9026345.83,13877503.63,1699129.72
"536",625,626,2020,"San Francisco","organic",1.96583333333333,3279171.45,367362.97,422088.49,535.4,2489184.59,2446841.64,42341.95,0
"537",626,627,2020,"Seattle","conventional",1.36270833333333,33656680.98,4197639.9,4601867.79,42520.4,24814652.89,12209012.39,12490178.09,115462.41
"538",627,628,2020,"Seattle","organic",1.88583333333333,3369181.92,32221.43,564154.47,607.52,2772196.5,633852.01,2135418.94,2927.55
"539",628,629,2020,"South Carolina","conventional",1.0125,28452691.96,12514965.78,2452469.87,100416.06,13384841.25,10259228.85,2926763.65,198849.75
"540",629,630,2020,"South Carolina","organic",1.51291666666667,1192233.89,25979.77,158261.02,2762.6,1005226.5,548661.48,445516.68,11048.34
"541",634,635,2020,"Spokane","conventional",1.18979166666667,5905273.58,1042925.48,619636.6,2491.98,4240216.52,2436781.22,1785884.35,17549.95
"542",635,636,2020,"Spokane","organic",1.77041666666667,343147.87,2964.52,38724.88,0,301459.47,108263.36,192783.3,411.81
"543",636,637,2020,"St. Louis","conventional",1.01520833333333,11993586.88,5481253.41,630660.36,13440.61,5868233.5,5175813.8,192083.63,500335.07
"544",637,638,2020,"St. Louis","organic",1.92708333333333,419278.18,93305.23,76735.14,251.95,248983.86,157797.04,91186.82,0
"545",638,639,2020,"Syracuse","conventional",1.11604166666667,4954881.1,471875.88,2172622.02,35665.2,2274717,1624279.74,578239.65,72199.61
"546",639,640,2020,"Syracuse","organic",1.48083333333333,200139.16,12011.11,6535.9,20.27,181571.88,134610.62,46961.26,0
"547",640,641,2020,"Tampa","conventional",0.967708333333333,30868571.25,12829139.99,1026052.05,24168.16,16989193.2,11083002.2,5752765.82,153423.18
"548",641,642,2020,"Tampa","organic",1.20833333333333,493735.88,8946.36,35.45,0,484751.07,473105.52,11645.55,0
"549",642,643,2020,"Total U.S.","conventional",1.01875,2372677125.02,681665751.1,435489099.44,36082427.72,1219343958.06,761946823.66,417091739.98,40305393.42
"550",643,644,2020,"Total U.S.","organic",1.53041666666667,95598980.94,5799565.13,7950621.67,240688.37,81607028.22,52693393.42,28739391.47,174242.33
"551",646,647,2020,"West Tex","conventional",0.814166666666667,54262115.94,19013314.38,4625688.87,1901538.35,28721574.34,17617268.24,10892907.09,211399.01
"552",647,648,2020,"West Tex","organic",1.50270833333333,1386023.98,46229.92,45768.72,113942.02,1180083.32,992456.65,187627.67,0
