"","year","states","type","average_price","total_volume","type4046","type4225","type4770","total_bags","small_bags","large_bags","xlarge_bags"
"1",2015,"California","conventional",1.02038461538462,295437873.31,142843269.37,105761850.21,10464367.42,36368386.31,34078765.73,2090465.47,199155.11
"2",2015,"California","organic",1.61134615384615,5969559.8,2652009.31,2623722.32,98.41,693729.76,656128.13,37601.63,0
"3",2015,"Great Lakes","conventional",1.07769230769231,165276312.77,24881501.25,89832798.99,17282803.62,33279208.91,26068709.31,5799714.72,1410784.88
"4",2015,"Great Lakes","organic",1.57480769230769,4111662.38,292103.61,3041396.13,572.15,777590.49,394044.68,383545.81,0
"5",2015,"Midsouth","conventional",1.11961538461538,136705160.38,30500700.43,63785648.66,10636260.69,31782550.6,28839846.53,2856289.33,86414.74
"6",2015,"Midsouth","organic",1.58307692307692,3516756.06,368076.24,1793379.92,222391.53,1132908.37,807601.78,325306.59,0
"7",2015,"Northeast","conventional",1.21480769230769,200497187.55,5258552.21,146796219.59,757970.2,47684445.55,43308713.06,4358483.24,17249.25
"8",2015,"Northeast","organic",1.87269230769231,2881798.13,230818.17,970020.61,29605.54,1651353.81,1530399.57,120954.24,0
"9",2015,"Plains","conventional",1.07730769230769,85967020.91,44730969.92,25331730.52,908256.62,14996063.85,14393496.68,519057.4,83509.77
"10",2015,"Plains","organic",1.79846153846154,1671769.82,228231.58,842097.23,9568.2,591872.81,458989.17,132883.64,0
"11",2015,"South Central","conventional",0.812115384615385,287254538.82,161356914.02,85488372.6,5535902.05,34873350.15,28453748.05,6219047.73,200554.37
"12",2015,"South Central","organic",1.41192307692308,3200055.17,1745499.11,306639.31,909.75,1147007,1106536.18,40470.82,0
"13",2015,"Southeast","conventional",1.08423076923077,158471516.46,105248262.79,18626303.29,1761660.88,32835289.5,21529420.42,11299358.78,6510.3
"14",2015,"Southeast","organic",1.74519230769231,1623692.6,548586.88,426837.82,40443.54,607824.36,526361.9,81462.46,0
"15",2015,"West","conventional",0.94,294076305.66,127475596.06,111189423.75,5951648.12,49459637.73,35859556.76,13546516.13,53564.84
"16",2015,"West","organic",1.53557692307692,10594013.97,3546759.09,4372048.03,6955.55,2668251.3,416843.63,2251407.67,0
"17",2016,"California","conventional",1.04615384615385,317488044.96,107234678.58,105314580.56,12231603.36,92707182.46,83648996.25,7698289.97,1359896.24
"18",2016,"California","organic",1.61365384615385,8700337.95,1029345.54,4277625.9,909.36,3392457.15,3068319.08,324138.07,0
"19",2016,"Great Lakes","conventional",1.14192307692308,171353140.41,25357985.63,82006479.67,15140369.81,48848305.3,34287564.44,12511885.24,2048855.62
"20",2016,"Great Lakes","organic",1.41211538461538,6386889.46,279297.47,3604845.25,1057.68,2501689.06,852769.48,1648919.58,0
"21",2016,"Midsouth","conventional",1.18596153846154,149039722.46,32999512.08,68872659.74,5946431.74,41221118.9,35367431.27,5261682.26,592005.37
"22",2016,"Midsouth","organic",1.51576923076923,5220775.13,168107.52,2328124.86,135450.04,2589092.71,1537883.16,1051209.55,0
"23",2016,"Northeast","conventional",1.31942307692308,213418852.63,9317840.62,142192687.12,4063457.55,57844867.34,53691263.38,3641142.06,512461.9
"24",2016,"Northeast","organic",1.87192307692308,5512233.2,357929.19,1323684.84,66579.19,3764039.98,3253049.94,510990.04,0
"25",2016,"Plains","conventional",1.12769230769231,92784507.04,41274384.31,27480439.29,780076.57,23249606.87,20846935.45,1844119.25,558552.17
"26",2016,"Plains","organic",1.62730769230769,2457126.97,238318.25,967636.66,155224.84,1095947.22,625434.67,470512.55,0
"27",2016,"South Central","conventional",0.858269230769231,298001987.01,156335035.63,62610237.02,14052243.36,65004471,52540048.37,11134256.56,1330166.07
"28",2016,"South Central","organic",1.19557692307692,6096712.58,1967577.07,338537.35,16582.65,3774015.51,3283400.79,490614.72,0
"29",2016,"Southeast","conventional",1.07115384615385,195118756.43,93241301.39,38618899.81,769444.04,62489111.19,31914820,29720924.68,853366.51
"30",2016,"Southeast","organic",1.50269230769231,3002721.22,657284.6,604336.11,27169.03,1713931.48,1135392.49,578538.99,0
"31",2016,"West","conventional",0.915769230769231,333054378.15,116251344.39,81424967.34,7013635.26,128364431.16,82758806.85,45335652.23,269972.08
"32",2016,"West","organic",1.44596153846154,11522956.86,2236740.72,3671867.79,26785.86,5587562.49,2036082.92,3551479.57,0
"33",2017,"California","conventional",1.25301886792453,309227376.73,113423089.72,101966625.11,7710379.92,86127282.98,81759787.98,1549114.2,2818380.8
"34",2017,"California","organic",1.81471698113208,8417151.48,1526290.58,3180840.85,268.75,3709751.3,3517682.07,192069.23,0
"35",2017,"Great Lakes","conventional",1.33132075471698,180425782.36,32135540.78,69183503.75,13050141.33,66056594.5,42543989.36,21408279.38,2104326.76
"36",2017,"Great Lakes","organic",1.51792452830189,8928083.94,202487.68,3301766.04,98.79,5412599.8,3051652.96,2360946.84,0
"37",2017,"Midsouth","conventional",1.32547169811321,158505864.82,35236312.37,66310461.14,1706140.65,55252940.66,46996214.71,7657428.77,599296.18
"38",2017,"Midsouth","organic",1.71566037735849,7047686.31,186395.5,2289574.25,66944.13,4504724.12,3403869.27,1100854.85,0
"39",2017,"Northeast","conventional",1.50528301886792,212887297.47,13605233.64,139402773.59,1753763.28,58125526.96,47913041.05,9529229.06,683259.85
"40",2017,"Northeast","organic",1.88283018867925,11760003.74,925832.36,2776538.58,26356.05,8031276.75,7549951.02,481325.73,0
"41",2017,"Plains","conventional",1.30150943396226,96953228.08,44622421.79,24510667.23,506538.32,27313601.74,24120885.59,2744145.99,448570.16
"42",2017,"Plains","organic",1.71943396226415,3326803.33,168583.4,1043128.35,41905.22,2073033.95,1223799.04,849210.76,24.15
"43",2017,"South Central","conventional",0.950943396226415,318317944.31,167446927.3,58377765.01,2412745.3,90080508.7,67616270.9,21817423.52,646814.28
"44",2017,"South Central","organic",1.37471698113208,7104671.46,1717104.19,315400.79,53.1,5072113.38,4699475.63,372637.75,0
"45",2017,"Southeast","conventional",1.33415094339623,192639817.06,105626897.14,26548088.71,346463.12,60118367.09,36251017.22,22385954.57,1481392.3
"46",2017,"Southeast","organic",1.69018867924528,4097434.8,285124.34,955654.49,10897.81,2845758.16,1936577.04,909181.12,0
"47",2017,"West","conventional",1.09830188679245,332812570.31,117398723.8,74452341.68,5962860.42,134998645.41,81865880.81,52827919.71,304844.89
"48",2017,"West","organic",1.68169811320755,12241845.79,1870206.29,2419325.29,10504.03,7941810.18,3570975.37,4368902.45,1932.36
"49",2018,"California","conventional",1.14918367346939,317494342.15,107416050.75,106290551.64,6123583.18,97664156.58,90121572.69,3587375.49,3955208.4
"50",2018,"California","organic",1.76836734693878,10011704.35,1901586.46,3617215.35,67.47,4492835.07,4483263.16,9571.91,0
"51",2018,"Great Lakes","conventional",1.15469387755102,198787661.47,38495838.1,55777550.57,18963999.79,85550273.01,65480976.38,16992404.04,3076892.59
"52",2018,"Great Lakes","organic",1.42795918367347,11110463.88,261798.95,2389422.04,218.86,7544459.02,5822644.25,1721814.77,0
"53",2018,"Midsouth","conventional",1.16265306122449,183178801.84,46258580.06,61524093.93,1558601.1,73837526.75,61703378.8,11569159.96,564987.99
"54",2018,"Midsouth","organic",1.60795918367347,8886881.83,143511.19,2088784.95,27487,6617521.58,5782571.3,834950.28,0
"55",2018,"Northeast","conventional",1.27102040816327,263030445.61,17414755.26,167477100.95,559626.96,77578962.44,64347157.66,12703578.13,528226.65
"56",2018,"Northeast","organic",1.62285714285714,14926729.46,1403968.25,2600928.74,29351.82,10892480.65,9658925.32,1233555.33,0
"57",2018,"Plains","conventional",1.10795918367347,107521568.06,45771729.34,28027585.13,580564.55,33141689.04,29317912.54,3526372.67,297403.83
"58",2018,"Plains","organic",1.45489795918367,3689641.79,289050.67,595457.13,805.11,2789848.52,2200862.51,588983.3,2.71
"59",2018,"South Central","conventional",0.82469387755102,356896925.04,163977991.28,55447953.79,1660084.76,135810895.21,102409877.32,31977265.98,1423751.91
"60",2018,"South Central","organic",1.37857142857143,7398724.53,1294539.74,257957.96,30.46,5846196.37,4958363.51,887832.86,0
"61",2018,"Southeast","conventional",1.12265306122449,240433820.87,136256835.4,18013244.07,851108.56,85312632.84,50097824.02,33970635.05,1244173.77
"62",2018,"Southeast","organic",1.45061224489796,5958651.14,90118.84,973018.98,4749.77,4890763.55,4078140.99,812622.56,0
"63",2018,"West","conventional",1.05367346938776,340234711.27,101234400.85,87690239.78,6380778.84,144929291.8,61299486.34,82875005.52,754799.94
"64",2018,"West","organic",1.64795918367347,14249037.95,1720342.79,3067579.39,8838.02,9452277.75,5435394.61,4011486.36,5396.78
"65",2019,"California","conventional",1.26576923076923,332946288,95181086.37,89348978.72,8547362.21,139868861.7,104185208.22,25404616.93,10279037.55
"66",2019,"California","organic",1.85711538461538,11541904.56,2060874.15,2745852.59,652.06,6734525.76,6389446.42,343844.41,1233.93
"67",2019,"Great Lakes","conventional",1.16307692307692,207162842.13,37511578.49,50720669.89,15855211.65,103075385.1,71990225.48,26916944.06,4168215.56
"68",2019,"Great Lakes","organic",1.46865384615385,11016047.68,244736.33,1229797.57,160.5,9536858.11,8318543.09,1218315.02,0
"69",2019,"Midsouth","conventional",1.18961538461538,196379963.95,57495156.41,49959736.48,1562673.69,87362396.37,64486918.79,21924801.08,950677.5
"70",2019,"Midsouth","organic",1.56538461538462,9674005.59,79668.14,1590232.37,10543.83,7993557.24,7211067.51,782491.73,0
"71",2019,"Northeast","conventional",1.33442307692308,272181981.96,13038375.04,177207881.42,1861147.95,80072260.78,56014306.84,23294009.21,763943.73
"72",2019,"Northeast","organic",1.65192307692308,13855308.72,1601597.99,2012480.94,3934.46,10237295.33,8290714.79,1946579.54,0
"73",2019,"Plains","conventional",1.16480769230769,110151348.78,45269397.1,25081265.27,1140013.65,38660672.76,31853362.84,5120319.66,1686992.26
"74",2019,"Plains","organic",1.4325,3576907.56,359805.95,340781.44,11338.49,2864981.68,2476361.71,388620.97,0
"75",2019,"South Central","conventional",0.903461538461538,370122583.26,155349834.64,52490048.67,9011238.31,153271461.64,91415886.9,58809005.49,3046570.25
"76",2019,"South Central","organic",1.45480769230769,7228271.97,1215916.36,180508.87,181861.15,5649983.59,4824460.13,825524.46,0
"77",2019,"Southeast","conventional",1.09769230769231,273837965.35,118281263.22,12625497.57,1241812.84,141689392.72,70570303.81,68638403.71,2480684.2
"78",2019,"Southeast","organic",1.43538461538462,5448028.16,105846.05,580243.3,1664.34,4760275.47,4230811.5,529464.97,0
"79",2019,"West","conventional",1.14115384615385,361619353,93629607.18,72804706.74,6166787.21,189018251.87,82941198.91,104065876.02,2011177.94
"80",2019,"West","organic",1.84942307692308,13834647.31,1090641.03,2538921.47,37201.06,10167883.75,5903195.69,4262092.05,2595.01
"81",2020,"California","conventional",1.17979166666667,357210950.91,102072535.22,47065086.84,9399863.46,198673463.39,105227013.68,76615620.71,16830830
"82",2020,"California","organic",1.774375,17442767.68,1427857.6,1423252.7,1950.67,14589704.71,9434609.27,5155095.44,0
"83",2020,"Great Lakes","conventional",1.02,243115761.99,52938958.87,35947257.32,14001748.34,140227796.46,105044271.58,28411637.08,6771889.8
"84",2020,"Great Lakes","organic",1.41583333333333,12773702.2,312553.15,1136733.72,306.73,11323061.22,5711794.51,5610593.96,673.75
"85",2020,"Midsouth","conventional",1.03520833333333,226642629.74,70876538.43,45196647.22,1045901.33,109523541.76,77870611.6,29943408.36,1709523.8
"86",2020,"Midsouth","organic",1.44583333333333,12679129.02,124400.73,1391027.25,12213.74,11151460.13,7210428.77,3852790.28,88240.08
"87",2020,"Northeast","conventional",1.21666666666667,315847044.07,26889212.41,173604508.69,896935.59,114447524.24,79550564.09,32991548.05,1905413.1
"88",2020,"Northeast","organic",1.67145833333333,14620683.43,1213781.33,1690165.37,23228,11693507.73,10294174.64,1398856.56,476.53
"89",2020,"Plains","conventional",0.995625,123778430.02,51187173.91,23940964.5,175392.28,48474901.33,39401233.81,6564947.4,2508717.12
"90",2020,"Plains","organic",1.368125,3379261.2,517833.07,202465.88,1918.98,2657046.27,2210771.33,446275.94,0
"91",2020,"South Central","conventional",0.789583333333333,404650211.66,153689645.68,46524530.08,8328816.88,196107221.02,122102817.49,70437807.33,3566598.2
"92",2020,"South Central","organic",1.296875,9635261.74,839003.76,113037.85,148707.07,8534513.06,5767505.88,2767007.18,0
"93",2020,"Southeast","conventional",0.973333333333333,293508359.22,131779790.42,12232075.19,280339.95,149215851.48,111209548.01,36436675.9,1569628.57
"94",2020,"Southeast","organic",1.37791666666667,7182992.32,97273.84,456642.09,2678.63,6626398.76,4229458.57,2319162.36,77775.83
"95",2020,"West","conventional",0.99625,407923732.71,92231896.14,50978029.51,1953431,262673652.68,121540760.17,135690098.06,5442794.45
"96",2020,"West","organic",1.57,17885183.24,1266862.56,1537299.87,49685.55,15031334.26,7834647.62,7189611.51,7076.13
